E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
create table car (
	id BIGSERIAL NOT NULL PRIMARY KEY,
	make VARCHAR(100) NOT NULL,
	model VARCHAR(100) NOT NULL,
	price NUMERIC(19, 2) NOT NULL
);
insert into car (id, make, model, price) values (1, 'Dodge', 'Neon', 48719);
insert into car (id, make, model, price) values (753, 'Geo', 'Storm', 77826);
insert into car (id, make, model, price) values (754, 'Chevrolet', 'Monza', 63731);
insert into car (id, make, model, price) values (755, 'Chevrolet', 'Silverado 3500', 65178);
insert into car (id, make, model, price) values (756, 'Nissan', 'Cube', 43116);
insert into car (id, make, model, price) values (757, 'Dodge', 'Viper RT/10', 93995);
insert into car (id, make, model, price) values (758, 'Cadillac', 'Escalade ESV', 84139);
insert into car (id, make, model, price) values (759, 'Toyota', 'T100', 87527);
insert into car (id, make, model, price) values (760, 'Oldsmobile', 'Intrigue', 73745);
insert into car (id, make, model, price) values (761, 'Chevrolet', 'Silverado 3500', 79473);
insert into car (id, make, model, price) values (762, 'Ford', 'Crown Victoria', 78110);
insert into car (id, make, model, price) values (763, 'Porsche', '911', 22468);
insert into car (id, make, model, price) values (764, 'BMW', '5 Series', 25821);
insert into car (id, make, model, price) values (765, 'GMC', 'Savana 1500', 25019);
insert into car (id, make, model, price) values (766, 'Oldsmobile', '98', 37699);
insert into car (id, make, model, price) values (767, 'Buick', 'Hearse', 34968);
insert into car (id, make, model, price) values (768, 'Cadillac', 'DeVille', 43850);
insert into car (id, make, model, price) values (769, 'Ford', 'Mustang', 23133);
insert into car (id, make, model, price) values (770, 'GMC', 'Vandura 1500', 88157);
insert into car (id, make, model, price) values (771, 'Cadillac', 'Seville', 94046);
insert into car (id, make, model, price) values (772, 'Lexus', 'RX', 18055);
insert into car (id, make, model, price) values (773, 'Mercedes-Benz', '600SEL', 82663);
insert into car (id, make, model, price) values (774, 'Cadillac', 'SRX', 71616);
insert into car (id, make, model, price) values (775, 'Maserati', 'Spyder', 10522);
insert into car (id, make, model, price) values (776, 'Chevrolet', 'S10 Blazer', 13574);
insert into car (id, make, model, price) values (777, 'Lexus', 'IS', 61647);
insert into car (id, make, model, price) values (778, 'Oldsmobile', 'Cutlass Supreme', 65893);
insert into car (id, make, model, price) values (779, 'Mazda', 'Familia', 84657);
insert into car (id, make, model, price) values (780, 'BMW', 'X3', 15634);
insert into car (id, make, model, price) values (781, 'Eagle', 'Vision', 82293);
insert into car (id, make, model, price) values (782, 'GMC', 'Jimmy', 16341);
insert into car (id, make, model, price) values (783, 'Mitsubishi', 'RVR', 89013);
insert into car (id, make, model, price) values (784, 'Pontiac', 'Trans Sport', 39504);
insert into car (id, make, model, price) values (785, 'Buick', 'Coachbuilder', 91097);
insert into car (id, make, model, price) values (786, 'Nissan', 'Versa', 91283);
insert into car (id, make, model, price) values (787, 'Chevrolet', 'Silverado 2500', 66922);
insert into car (id, make, model, price) values (788, 'Oldsmobile', 'Intrigue', 10828);
insert into car (id, make, model, price) values (789, 'Lotus', 'Esprit', 26740);
insert into car (id, make, model, price) values (790, 'Mercury', 'Mystique', 11714);
insert into car (id, make, model, price) values (791, 'Buick', 'Coachbuilder', 56769);
insert into car (id, make, model, price) values (792, 'Nissan', '300ZX', 69791);
insert into car (id, make, model, price) values (793, 'Volkswagen', 'GLI', 29443);
insert into car (id, make, model, price) values (794, 'Toyota', 'Celica', 74044);
insert into car (id, make, model, price) values (795, 'Chevrolet', 'Equinox', 82476);
insert into car (id, make, model, price) values (796, 'Bentley', 'Continental GTC', 41604);
insert into car (id, make, model, price) values (797, 'BMW', '5 Series', 13706);
insert into car (id, make, model, price) values (798, 'Acura', 'RL', 51227);
insert into car (id, make, model, price) values (799, 'Pontiac', 'LeMans', 57250);
insert into car (id, make, model, price) values (800, 'Nissan', '240SX', 95041);
insert into car (id, make, model, price) values (801, 'Audi', '100', 38812);
insert into car (id, make, model, price) values (802, 'Mercedes-Benz', 'CLK-Class', 25605);
insert into car (id, make, model, price) values (803, 'Audi', 'A6', 70801);
insert into car (id, make, model, price) values (804, 'Mazda', 'Mazdaspeed 3', 67762);
insert into car (id, make, model, price) values (805, 'BMW', '5 Series', 45162);
insert into car (id, make, model, price) values (806, 'Chevrolet', 'Corvette', 23490);
insert into car (id, make, model, price) values (807, 'Jeep', 'Compass', 28410);
insert into car (id, make, model, price) values (808, 'Dodge', 'Ram 3500', 23467);
insert into car (id, make, model, price) values (809, 'Toyota', 'Xtra', 35128);
insert into car (id, make, model, price) values (810, 'Saab', '9-3', 20094);
insert into car (id, make, model, price) values (811, 'Ford', 'Thunderbird', 72196);
insert into car (id, make, model, price) values (812, 'Nissan', 'Frontier', 29603);
insert into car (id, make, model, price) values (813, 'Mitsubishi', 'Lancer', 23109);
insert into car (id, make, model, price) values (814, 'Hyundai', 'XG350', 67975);
insert into car (id, make, model, price) values (815, 'Chevrolet', 'Silverado Hybrid', 62999);
insert into car (id, make, model, price) values (816, 'Subaru', 'XT', 59650);
insert into car (id, make, model, price) values (817, 'Land Rover', 'LR3', 55024);
insert into car (id, make, model, price) values (818, 'Jeep', 'Wrangler', 66116);
insert into car (id, make, model, price) values (819, 'Chevrolet', 'Silverado 3500', 68498);
insert into car (id, make, model, price) values (820, 'Mercedes-Benz', 'CLS-Class', 94771);
insert into car (id, make, model, price) values (821, 'Pontiac', 'Grand Prix', 93932);
insert into car (id, make, model, price) values (822, 'Chrysler', 'PT Cruiser', 23529);
insert into car (id, make, model, price) values (823, 'Dodge', 'Ram 2500', 89482);
insert into car (id, make, model, price) values (824, 'Ford', 'Econoline E150', 92018);
insert into car (id, make, model, price) values (825, 'Lincoln', 'MKZ', 62497);
insert into car (id, make, model, price) values (826, 'Ford', 'Edge', 28529);
insert into car (id, make, model, price) values (827, 'Pontiac', 'Montana', 47932);
insert into car (id, make, model, price) values (828, 'Isuzu', 'Oasis', 48670);
insert into car (id, make, model, price) values (829, 'Dodge', 'Dakota Club', 44242);
insert into car (id, make, model, price) values (830, 'Dodge', 'Sprinter', 10182);
insert into car (id, make, model, price) values (831, 'Buick', 'LeSabre', 81549);
insert into car (id, make, model, price) values (832, 'GMC', 'Acadia', 37735);
insert into car (id, make, model, price) values (833, 'Pontiac', 'Grand Prix', 96337);
insert into car (id, make, model, price) values (834, 'Mazda', 'MX-5', 31007);
insert into car (id, make, model, price) values (835, 'Dodge', 'Ram 1500', 25490);
insert into car (id, make, model, price) values (836, 'Ford', 'E350', 60630);
insert into car (id, make, model, price) values (837, 'Chevrolet', 'Express 2500', 50344);
insert into car (id, make, model, price) values (838, 'Oldsmobile', 'Ciera', 31698);
insert into car (id, make, model, price) values (839, 'Hyundai', 'Sonata', 17746);
insert into car (id, make, model, price) values (840, 'Lexus', 'ES', 28831);
insert into car (id, make, model, price) values (841, 'Volkswagen', 'Golf', 86052);
insert into car (id, make, model, price) values (842, 'Ford', 'GT500', 12550);
insert into car (id, make, model, price) values (843, 'Audi', '100', 57141);
insert into car (id, make, model, price) values (844, 'Acura', 'MDX', 79610);
insert into car (id, make, model, price) values (845, 'Ferrari', 'F430', 40680);
insert into car (id, make, model, price) values (846, 'Cadillac', 'XLR', 25240);
insert into car (id, make, model, price) values (847, 'Honda', 'Prelude', 78183);
insert into car (id, make, model, price) values (848, 'Rolls-Royce', 'Phantom', 95701);
insert into car (id, make, model, price) values (849, 'Volvo', '960', 47331);
insert into car (id, make, model, price) values (850, 'Mercedes-Benz', 'C-Class', 54989);
insert into car (id, make, model, price) values (851, 'Land Rover', 'Discovery', 67263);
insert into car (id, make, model, price) values (852, 'Volkswagen', 'GTI', 13409);
insert into car (id, make, model, price) values (853, 'Lexus', 'IS-F', 10993);
insert into car (id, make, model, price) values (854, 'Toyota', 'Highlander', 19167);
insert into car (id, make, model, price) values (855, 'Ford', 'Escape', 43116);
insert into car (id, make, model, price) values (856, 'Mitsubishi', 'GTO', 97499);
insert into car (id, make, model, price) values (857, 'Mitsubishi', 'Mighty Max', 21296);
insert into car (id, make, model, price) values (858, 'Pontiac', 'Firebird', 97737);
insert into car (id, make, model, price) values (859, 'Oldsmobile', 'Silhouette', 43686);
insert into car (id, make, model, price) values (860, 'Audi', 'RS 4', 58453);
insert into car (id, make, model, price) values (861, 'Land Rover', 'Discovery', 61471);
insert into car (id, make, model, price) values (862, 'Mercedes-Benz', 'CL-Class', 88126);
insert into car (id, make, model, price) values (863, 'Daihatsu', 'Rocky', 19520);
insert into car (id, make, model, price) values (864, 'Chevrolet', 'Silverado 3500', 55566);
insert into car (id, make, model, price) values (865, 'Volvo', 'XC70', 12262);
insert into car (id, make, model, price) values (866, 'Volkswagen', 'Cabriolet', 52052);
insert into car (id, make, model, price) values (867, 'Jeep', 'Cherokee', 25683);
insert into car (id, make, model, price) values (868, 'Kia', 'Rio', 12745);
insert into car (id, make, model, price) values (869, 'Mercedes-Benz', 'SL-Class', 31694);
insert into car (id, make, model, price) values (870, 'Mitsubishi', 'Galant', 72563);
insert into car (id, make, model, price) values (871, 'Volkswagen', 'Cabriolet', 71328);
insert into car (id, make, model, price) values (872, 'Infiniti', 'QX', 17159);
insert into car (id, make, model, price) values (873, 'Buick', 'LeSabre', 44761);
insert into car (id, make, model, price) values (874, 'Jaguar', 'XJ', 16230);
insert into car (id, make, model, price) values (875, 'Infiniti', 'QX', 65142);
insert into car (id, make, model, price) values (876, 'Plymouth', 'Colt', 92250);
insert into car (id, make, model, price) values (877, 'Volkswagen', 'Cabriolet', 44169);
insert into car (id, make, model, price) values (878, 'Ford', 'Mustang', 56220);
insert into car (id, make, model, price) values (879, 'Volkswagen', 'Cabriolet', 96909);
insert into car (id, make, model, price) values (880, 'Nissan', 'Rogue', 69128);
insert into car (id, make, model, price) values (881, 'Buick', 'Riviera', 95816);
insert into car (id, make, model, price) values (882, 'Nissan', 'NX', 80788);
insert into car (id, make, model, price) values (883, 'Lincoln', 'Navigator L', 77013);
insert into car (id, make, model, price) values (884, 'Audi', 'Allroad', 89171);
insert into car (id, make, model, price) values (885, 'Chrysler', 'Sebring', 46899);
insert into car (id, make, model, price) values (886, 'BMW', 'X6', 75325);
insert into car (id, make, model, price) values (887, 'Toyota', 'TundraMax', 39063);
insert into car (id, make, model, price) values (888, 'Jensen', 'Interceptor', 28767);
insert into car (id, make, model, price) values (889, 'Ford', 'Crown Victoria', 22021);
insert into car (id, make, model, price) values (890, 'Porsche', '911', 27073);
insert into car (id, make, model, price) values (891, 'Dodge', 'Ram', 98554);
insert into car (id, make, model, price) values (892, 'Dodge', 'Ram 3500', 89698);
insert into car (id, make, model, price) values (893, 'Maserati', 'Coupe', 25275);
insert into car (id, make, model, price) values (894, 'Jeep', 'Wrangler', 11763);
insert into car (id, make, model, price) values (895, 'Hyundai', 'Tucson', 79261);
insert into car (id, make, model, price) values (896, 'Audi', 'S4', 39547);
insert into car (id, make, model, price) values (897, 'Ford', 'Fusion', 13782);
insert into car (id, make, model, price) values (898, 'Pontiac', '6000', 53226);
insert into car (id, make, model, price) values (899, 'Pontiac', 'Sunfire', 45467);
insert into car (id, make, model, price) values (900, 'Lexus', 'ES', 81060);
insert into car (id, make, model, price) values (901, 'Volkswagen', 'Jetta', 82980);
insert into car (id, make, model, price) values (902, 'Mazda', 'RX-7', 63762);
insert into car (id, make, model, price) values (903, 'BMW', 'Z4 M', 45959);
insert into car (id, make, model, price) values (904, 'Ford', 'Explorer', 71637);
insert into car (id, make, model, price) values (905, 'Ford', 'Escort', 85781);
insert into car (id, make, model, price) values (906, 'Subaru', 'Outback', 83443);
insert into car (id, make, model, price) values (907, 'Audi', 'A8', 38366);
insert into car (id, make, model, price) values (908, 'Buick', 'Century', 58830);
insert into car (id, make, model, price) values (909, 'GMC', 'Suburban 2500', 52896);
insert into car (id, make, model, price) values (910, 'Dodge', 'Dakota', 69428);
insert into car (id, make, model, price) values (911, 'Maybach', 'Landaulet', 97120);
insert into car (id, make, model, price) values (912, 'Toyota', 'Avalon', 55249);
insert into car (id, make, model, price) values (913, 'GMC', 'Safari', 70746);
insert into car (id, make, model, price) values (914, 'Buick', 'Enclave', 49266);
insert into car (id, make, model, price) values (915, 'Volvo', 'XC70', 83272);
insert into car (id, make, model, price) values (916, 'Land Rover', 'Range Rover', 55116);
insert into car (id, make, model, price) values (917, 'Jeep', 'Patriot', 68196);
insert into car (id, make, model, price) values (918, 'Toyota', 'Celica', 68736);
insert into car (id, make, model, price) values (919, 'Volkswagen', 'Eurovan', 47662);
insert into car (id, make, model, price) values (920, 'Audi', '5000S', 86575);
insert into car (id, make, model, price) values (921, 'Pontiac', 'Firefly', 53523);
insert into car (id, make, model, price) values (922, 'Toyota', 'T100', 83352);
insert into car (id, make, model, price) values (923, 'Pontiac', 'Grand Prix', 86315);
insert into car (id, make, model, price) values (924, 'Mitsubishi', 'Lancer', 83235);
insert into car (id, make, model, price) values (925, 'Dodge', 'Caravan', 69657);
insert into car (id, make, model, price) values (926, 'Acura', 'RL', 66562);
insert into car (id, make, model, price) values (927, 'Porsche', '911', 29799);
insert into car (id, make, model, price) values (928, 'Buick', 'Century', 18244);
insert into car (id, make, model, price) values (929, 'GMC', 'Sierra', 83039);
insert into car (id, make, model, price) values (930, 'Hyundai', 'Sonata', 36066);
insert into car (id, make, model, price) values (931, 'BMW', '530', 27957);
insert into car (id, make, model, price) values (932, 'Chevrolet', 'Suburban', 82817);
insert into car (id, make, model, price) values (933, 'Ford', 'F250', 37483);
insert into car (id, make, model, price) values (934, 'Oldsmobile', 'Alero', 95074);
insert into car (id, make, model, price) values (935, 'Buick', 'LeSabre', 82400);
insert into car (id, make, model, price) values (936, 'Mazda', 'Protege', 27052);
insert into car (id, make, model, price) values (937, 'Ford', 'E250', 47148);
insert into car (id, make, model, price) values (938, 'Buick', 'Park Avenue', 74428);
insert into car (id, make, model, price) values (939, 'Honda', 'Accord Crosstour', 51901);
insert into car (id, make, model, price) values (940, 'Chevrolet', 'Cavalier', 87857);
insert into car (id, make, model, price) values (941, 'Isuzu', 'Amigo', 18144);
insert into car (id, make, model, price) values (942, 'Toyota', 'T100', 78290);
insert into car (id, make, model, price) values (943, 'Dodge', 'Challenger', 64198);
insert into car (id, make, model, price) values (944, 'Lincoln', 'Aviator', 23428);
insert into car (id, make, model, price) values (945, 'Mitsubishi', 'Diamante', 22232);
insert into car (id, make, model, price) values (946, 'Mazda', 'B-Series Plus', 44977);
insert into car (id, make, model, price) values (947, 'Mazda', 'B-Series', 26154);
insert into car (id, make, model, price) values (948, 'Toyota', 'Previa', 74050);
insert into car (id, make, model, price) values (949, 'Aston Martin', 'DB9', 59014);
insert into car (id, make, model, price) values (950, 'Toyota', 'Sienna', 77984);
insert into car (id, make, model, price) values (951, 'Plymouth', 'Neon', 89760);
insert into car (id, make, model, price) values (952, 'Lexus', 'RX', 55685);
insert into car (id, make, model, price) values (953, 'Pontiac', 'G6', 25962);
insert into car (id, make, model, price) values (954, 'Saturn', 'Outlook', 61053);
insert into car (id, make, model, price) values (955, 'Mercury', 'Lynx', 58614);
insert into car (id, make, model, price) values (956, 'BMW', 'X3', 61157);
insert into car (id, make, model, price) values (957, 'Toyota', 'Corolla', 29849);
insert into car (id, make, model, price) values (958, 'Jeep', 'Cherokee', 41035);
insert into car (id, make, model, price) values (959, 'BMW', '5 Series', 70686);
insert into car (id, make, model, price) values (960, 'Dodge', 'Ram 1500', 15308);
insert into car (id, make, model, price) values (961, 'Chrysler', 'Town & Country', 52379);
insert into car (id, make, model, price) values (962, 'Hyundai', 'Veloster', 78968);
insert into car (id, make, model, price) values (963, 'Volvo', 'V70', 66820);
insert into car (id, make, model, price) values (964, 'Jeep', 'Grand Cherokee', 87523);
insert into car (id, make, model, price) values (965, 'Nissan', 'Maxima', 33787);
insert into car (id, make, model, price) values (966, 'Mercedes-Benz', '600SL', 12250);
insert into car (id, make, model, price) values (967, 'Dodge', 'Ram 3500', 99965);
insert into car (id, make, model, price) values (968, 'MINI', 'MINI', 15945);
insert into car (id, make, model, price) values (969, 'Subaru', 'Brat', 16075);
insert into car (id, make, model, price) values (970, 'Hyundai', 'Azera', 82137);
insert into car (id, make, model, price) values (971, 'Toyota', 'Yaris', 41930);
insert into car (id, make, model, price) values (972, 'Maserati', 'GranSport', 40164);
insert into car (id, make, model, price) values (973, 'Ford', 'Taurus', 86442);
insert into car (id, make, model, price) values (974, 'Ford', 'Thunderbird', 40378);
insert into car (id, make, model, price) values (975, 'Ford', 'Taurus', 82839);
insert into car (id, make, model, price) values (976, 'Ford', 'Expedition', 96761);
insert into car (id, make, model, price) values (977, 'Chevrolet', 'Express 2500', 30851);
insert into car (id, make, model, price) values (978, 'Isuzu', 'Rodeo Sport', 40622);
insert into car (id, make, model, price) values (979, 'Nissan', '370Z', 80554);
insert into car (id, make, model, price) values (980, 'Hummer', 'H2', 85337);
insert into car (id, make, model, price) values (981, 'Buick', 'Regal', 84533);
insert into car (id, make, model, price) values (982, 'Lexus', 'GS', 94211);
insert into car (id, make, model, price) values (983, 'Lexus', 'ES', 24230);
insert into car (id, make, model, price) values (984, 'Pontiac', 'Firebird', 94323);
insert into car (id, make, model, price) values (985, 'Pontiac', 'Sunbird', 19750);
insert into car (id, make, model, price) values (986, 'Volkswagen', 'R32', 65868);
insert into car (id, make, model, price) values (987, 'Suzuki', 'Sidekick', 15805);
insert into car (id, make, model, price) values (988, 'Porsche', 'Cayenne', 41500);
insert into car (id, make, model, price) values (989, 'Mazda', 'Familia', 47863);
insert into car (id, make, model, price) values (990, 'Pontiac', 'Bonneville', 40282);
insert into car (id, make, model, price) values (991, 'Toyota', 'Paseo', 75777);
insert into car (id, make, model, price) values (992, 'Toyota', 'Tundra', 46463);
insert into car (id, make, model, price) values (993, 'Chrysler', 'LHS', 53448);
insert into car (id, make, model, price) values (994, 'Toyota', 'Corolla', 53756);
insert into car (id, make, model, price) values (995, 'Saturn', 'Ion', 10787);
insert into car (id, make, model, price) values (996, 'Lincoln', 'Continental', 90953);
insert into car (id, make, model, price) values (997, 'Porsche', '911', 32469);
insert into car (id, make, model, price) values (998, 'Mazda', 'B-Series', 28301);
insert into car (id, make, model, price) values (999, 'Land Rover', 'Range Rover', 30754);
insert into car (id, make, model, price) values (1000, 'Buick', 'Roadmaster', 41793);
